/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,double,true,transpose::no_trans,transpose::no_trans,24,12,72,24,12,8,36,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<59,double,true,transpose::no_trans,transpose::no_trans,144,24,24,48,4,48,4,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<60,double,true,transpose::no_trans,transpose::no_trans,12,24,48,12,24,6,48,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<61,double,true,transpose::no_trans,transpose::no_trans,64,80,24,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<62,double,true,transpose::no_trans,transpose::no_trans,40,40,48,20,8,10,16,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<63,double,true,transpose::no_trans,transpose::no_trans,32,40,40,32,5,32,5,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<64,double,true,transpose::no_trans,transpose::no_trans,4,32,64,4,32,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<65,double,true,transpose::no_trans,transpose::no_trans,128,32,16,16,8,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<66,double,true,transpose::no_trans,transpose::no_trans,56,28,32,8,28,56,4,32,7,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<67,double,true,transpose::no_trans,transpose::no_trans,32,24,64,32,8,16,16,64,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<68,double,true,transpose::no_trans,transpose::no_trans,64,16,32,8,16,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<69,double,true,transpose::no_trans,transpose::no_trans,96,24,32,24,8,48,4,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<70,double,true,transpose::no_trans,transpose::no_trans,48,24,48,48,4,4,48,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<71,double,true,transpose::no_trans,transpose::no_trans,32,24,24,16,12,32,6,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<72,double,true,transpose::no_trans,transpose::no_trans,40,40,32,8,40,20,16,32,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<73,double,true,transpose::no_trans,transpose::no_trans,16,32,64,16,16,4,64,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<74,double,true,transpose::no_trans,transpose::no_trans,16,16,112,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<75,double,true,transpose::no_trans,transpose::no_trans,32,96,12,16,12,16,12,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<76,double,true,transpose::no_trans,transpose::no_trans,20,160,16,4,40,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<77,double,true,transpose::no_trans,transpose::no_trans,40,80,4,10,16,40,4,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<78,double,true,transpose::no_trans,transpose::no_trans,8,48,64,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<79,double,true,transpose::no_trans,transpose::no_trans,16,96,32,4,32,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<80,double,true,transpose::no_trans,transpose::no_trans,120,20,16,8,20,40,4,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<81,double,true,transpose::no_trans,transpose::no_trans,48,12,16,48,4,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<82,double,true,transpose::no_trans,transpose::no_trans,48,36,48,8,36,6,48,16,18,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<83,double,true,transpose::no_trans,transpose::no_trans,32,24,48,32,6,16,12,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<84,double,true,transpose::no_trans,transpose::no_trans,48,32,36,48,4,48,4,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<85,double,true,transpose::no_trans,transpose::no_trans,32,76,32,32,4,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<86,double,true,transpose::no_trans,transpose::no_trans,16,80,40,8,20,4,40,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<87,double,true,transpose::no_trans,transpose::no_trans,8,32,96,8,16,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<88,double,true,transpose::no_trans,transpose::no_trans,32,64,8,16,8,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<89,double,true,transpose::no_trans,transpose::no_trans,8,80,32,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<90,double,true,transpose::no_trans,transpose::no_trans,48,24,48,16,12,4,48,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<91,double,true,transpose::no_trans,transpose::no_trans,24,16,24,24,8,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<92,double,true,transpose::no_trans,transpose::no_trans,60,24,24,12,24,12,24,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<93,double,true,transpose::no_trans,transpose::no_trans,16,24,48,16,12,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<94,double,true,transpose::no_trans,transpose::no_trans,32,80,8,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<95,double,true,transpose::no_trans,transpose::no_trans,24,96,32,6,32,6,32,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<96,double,true,transpose::no_trans,transpose::no_trans,96,32,32,32,8,8,32,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<97,double,true,transpose::no_trans,transpose::no_trans,16,80,24,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<98,double,true,transpose::no_trans,transpose::no_trans,96,32,8,32,4,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<99,double,true,transpose::no_trans,transpose::no_trans,32,48,48,32,12,16,24,24,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<100,double,true,transpose::no_trans,transpose::no_trans,48,48,32,4,48,48,4,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<101,double,true,transpose::no_trans,transpose::no_trans,32,8,32,32,4,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<102,double,true,transpose::no_trans,transpose::no_trans,160,24,16,32,4,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<103,double,true,transpose::no_trans,transpose::no_trans,16,40,60,16,10,16,10,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<104,double,true,transpose::no_trans,transpose::no_trans,48,64,32,8,16,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<105,double,true,transpose::no_trans,transpose::no_trans,32,4,64,32,4,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<106,double,true,transpose::no_trans,transpose::no_trans,16,56,32,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<107,double,true,transpose::no_trans,transpose::no_trans,160,16,16,32,4,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<108,double,true,transpose::no_trans,transpose::no_trans,56,40,40,4,40,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<109,double,true,transpose::no_trans,transpose::no_trans,12,144,16,12,16,12,16,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<110,double,true,transpose::no_trans,transpose::no_trans,32,40,20,16,10,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<111,double,true,transpose::no_trans,transpose::no_trans,32,144,16,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<112,double,true,transpose::no_trans,transpose::no_trans,80,48,16,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<113,double,true,transpose::no_trans,transpose::no_trans,28,16,56,28,8,28,8,14,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<114,double,true,transpose::no_trans,transpose::no_trans,24,60,24,24,12,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<115,double,true,transpose::no_trans,transpose::no_trans,64,8,48,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<116,double,true,transpose::no_trans,transpose::no_trans,24,32,48,6,32,24,8,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<117,double,true,transpose::no_trans,transpose::no_trans,32,80,32,16,8,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<118,double,true,transpose::no_trans,transpose::no_trans,144,16,12,12,16,48,4,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<119,double,true,transpose::no_trans,transpose::no_trans,80,24,24,8,24,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<120,double,true,transpose::no_trans,transpose::no_trans,32,24,48,16,12,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<121,double,true,transpose::no_trans,transpose::no_trans,40,8,40,20,8,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<122,double,true,transpose::no_trans,transpose::no_trans,112,32,16,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<123,double,true,transpose::no_trans,transpose::no_trans,48,32,32,4,32,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<124,double,true,transpose::no_trans,transpose::no_trans,64,16,32,8,16,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<125,double,true,transpose::no_trans,transpose::no_trans,32,32,64,16,16,8,32,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<126,double,true,transpose::no_trans,transpose::no_trans,32,24,24,8,24,32,6,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<127,double,true,transpose::no_trans,transpose::no_trans,16,104,16,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<128,double,true,transpose::no_trans,transpose::no_trans,20,40,64,4,40,10,16,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<129,double,true,transpose::no_trans,transpose::no_trans,40,20,16,40,4,10,16,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<130,double,true,transpose::no_trans,transpose::no_trans,16,48,48,16,12,4,48,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<131,double,true,transpose::no_trans,transpose::no_trans,32,16,16,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<132,double,true,transpose::no_trans,transpose::no_trans,32,88,32,32,4,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<133,double,true,transpose::no_trans,transpose::no_trans,20,80,8,10,16,20,8,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<134,double,true,transpose::no_trans,transpose::no_trans,24,64,16,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<135,double,true,transpose::no_trans,transpose::no_trans,48,60,32,16,12,12,16,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<136,double,true,transpose::no_trans,transpose::no_trans,24,120,24,24,8,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<137,double,true,transpose::no_trans,transpose::no_trans,128,16,16,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<138,double,true,transpose::no_trans,transpose::no_trans,32,96,16,8,16,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<139,double,true,transpose::no_trans,transpose::no_trans,80,32,32,8,16,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<140,double,true,transpose::no_trans,transpose::no_trans,28,16,56,14,16,28,8,14,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<141,double,true,transpose::no_trans,transpose::no_trans,64,32,8,8,16,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<142,double,true,transpose::no_trans,transpose::no_trans,24,72,16,24,8,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<143,double,true,transpose::no_trans,transpose::no_trans,32,80,32,8,16,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<144,double,true,transpose::no_trans,transpose::no_trans,96,40,20,32,5,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<145,double,true,transpose::no_trans,transpose::no_trans,48,24,48,8,24,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<146,double,true,transpose::no_trans,transpose::no_trans,48,48,32,24,16,12,32,16,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<147,double,true,transpose::no_trans,transpose::no_trans,72,24,24,36,8,36,8,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<148,double,true,transpose::no_trans,transpose::no_trans,40,80,8,40,4,20,8,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<149,double,true,transpose::no_trans,transpose::no_trans,80,40,16,4,40,20,8,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<150,double,true,transpose::no_trans,transpose::no_trans,16,28,56,16,14,16,14,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<151,double,true,transpose::no_trans,transpose::no_trans,32,16,48,32,8,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<152,double,true,transpose::no_trans,transpose::no_trans,96,4,32,32,4,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<153,double,true,transpose::no_trans,transpose::no_trans,80,8,16,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<154,double,true,transpose::no_trans,transpose::no_trans,128,16,24,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<155,double,true,transpose::no_trans,transpose::no_trans,8,64,48,4,32,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<156,double,true,transpose::no_trans,transpose::no_trans,28,32,32,4,32,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<157,double,true,transpose::no_trans,transpose::no_trans,16,8,144,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<158,double,true,transpose::no_trans,transpose::no_trans,4,40,40,4,40,4,40,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<159,double,true,transpose::no_trans,transpose::no_trans,32,32,32,16,16,8,32,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<160,double,true,transpose::no_trans,transpose::no_trans,80,40,16,20,8,10,16,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<161,double,true,transpose::no_trans,transpose::no_trans,192,8,16,32,4,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<162,double,true,transpose::no_trans,transpose::no_trans,48,24,24,48,4,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<163,double,true,transpose::no_trans,transpose::no_trans,40,32,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<164,double,true,transpose::no_trans,transpose::no_trans,16,64,32,16,8,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<165,double,true,transpose::no_trans,transpose::no_trans,40,32,40,10,16,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<166,double,true,transpose::no_trans,transpose::no_trans,40,56,40,20,8,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<167,double,true,transpose::no_trans,transpose::no_trans,56,56,16,28,8,56,4,4,56,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<168,double,true,transpose::no_trans,transpose::no_trans,36,48,48,18,16,36,8,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<169,double,true,transpose::no_trans,transpose::no_trans,16,56,32,16,8,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<170,double,true,transpose::no_trans,transpose::no_trans,32,32,16,16,8,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<171,double,true,transpose::no_trans,transpose::no_trans,32,32,48,16,16,32,8,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<172,double,true,transpose::no_trans,transpose::no_trans,64,32,20,32,4,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<173,double,true,transpose::no_trans,transpose::no_trans,16,32,16,16,16,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<174,double,true,transpose::no_trans,transpose::no_trans,24,96,16,24,8,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<175,double,true,transpose::no_trans,transpose::no_trans,48,16,48,48,8,48,8,48,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<176,double,true,transpose::no_trans,transpose::no_trans,80,32,32,16,8,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
